id,description,location
1355455796071464961,@#shree,
1365917534621298693,,
47938611,I can go from halo to broomstick in 2.6 seconds.,"Auckland, New Zealand"
1093397361429282816,"Bhai...I am Vaidik Sanatan Bharateey & I am proud of it! All views are personal, retweet not endorsement.","Mumbai, India"
1233771487720546305,"Fan of The Legend - Rohit Sharma 🔥🔥
Rohit Hit  hai to maamla fit hai🇮🇳🇮🇳😎💙","West Bengal, India"
3233278386,"वकील , पत्रकार , समाज सुधारक , अंधभक्त विरोधी , धर्मनिरपेक्ष , राष्ट्रप्रेमी , राष्ट्रीय चिंतक , राष्ट्रहित सर्वोपरि , संविधान सर्वोपरि , न्याय सर्वोपरि ।।",India
144845546,"Travel planner by profession.
Call for justice brought me to twitter again.
Every person has something meaningful to say in the conversation of life.Communicate",Ahmedabad
723144642389258241,"#cricket_lover.....

#chess_player .....

#holkerian ..............

#indorian ...................
❤️  it's complicated !","Indore, India"
1207877391575633920,"🇲 🇺 🇯 🇦 🇭 🇮 🇩
IMAAM JAMA MASJID KORUTLA","Koratla, India"
75566265,"हजारों ख्वाहिशें ऐसी कि हर ख्वाहिश पे दम निकले
बहुत निकले मेरे अरमाँ, लेकिन फिर भी कम निकले",India
2474114197,"Stand up for what you 'believe in' even if you are standing alone.                                        
Waiting for 2024 | Anti-Fascist | Politics | Tech |",New Delhi
3154416800,"वंदेमातरम् 🇮🇳|
जयहिंद 🇮🇳|
भारत माता की जय🇮🇳 |
जय श्री राम🚩|","New Delhi, India"
1248167010216771584,🇮🇳,India
1244195373419282432,journalist PAGE ONE English daily. Ex . senior correspondent Northern India Patrika. Freelance journalist,"Uttar Pradesh, India"
1374368547279835146,student of Ramjas college DU.,
2909858340,#Dogecoin,"Ahmadabad City, India"
1530144414,"Surgeon, Political Analyst, Blessed to be followed by PM Modiji. Loves Music,Reading & Sports ; Attitude Toward Life - ""Har Fikra Ko Dhuve Me Udata Chala Gaya""",India
836633428149878784,"Hindu by birth, Hindu by belief & Hindu by thoughts. 
सर्वे सुजनाः सुखिनो भवन्तु
FOLLOWING doesn't mean Liking
Retweet doesn't mean endorsement","Hyderabad, India"
1375113453967400972,Simplicity is the ultimate sophistication.,
1243871381634220032,"Journalist in Making
Bihar|Delhi.       
              Byline : Business Upturn                   
               Delhi School Of Journalism ( Delhi University)","New Delhi, India"
1328768694781054977,,
3234607867,i m very cool,"Nalasopara, Mumbai"
1355455796071464961,@#shree,
1365917534621298693,,
47938611,I can go from halo to broomstick in 2.6 seconds.,"Auckland, New Zealand"
4573281553,Anti-Wokeyness🧡 | FC Barcelona♥️ | Bayesian Life,
2513439392,Keep working.... Success will follow,"Mumbai, India"
3060044642,"Islam is my soul and India is my proud.🇮🇳(Joy Bengal)
#Alig
NN🖤
retweets are not necessarily my point of view.",North Bengal.
1356958014901637122,,
1267031568,"Straight forward, strong Lad, sportsperson.Believes in Being Human Being Indian .","New Delhi, India"
192816338,I always think for happy and bright future for BHARAT desh. I want to work for it . I am working for it. I love my country.,karnataka
1254698156366929921,Vande Mataram . Memes are love 🖤 . Introvert . Mahadev Addict . Chai Lover . Job karne wala Engineer.,
1252621431093055490,I always wish to remain positive.,
1296393108750385153,"Nationalist 🇮🇳 Satyamev Jayate🙏🏻Nation First,No Compromise, Proud Hindu😎 ,Music lover .Art is life ,Fond of Literature🖤 Optimistic.Right winger.",
1956530424,Nation First Always and Every time,kolkata
3278204155,#UXUI #designer #Foodaholic #Vitian #intellectdesign #webdesigner,"Hyderabad, India"
4399916233,,"Kalyan Dombivali, India"
997877205567922178,| Nationalist 😍| कट्टर हिन्दू | राष्ट्रवादी🇮🇳 | मोदी समर्थक | RSS 🚩|,India
3739189397,"Citizen of the world. Respects rationality & logic. Values humanity. Hates radicalism, extremism, bigotry & communalism.RTs≠Endorsement. 
Follow≠Preference",
1376833790325125120,,
344857698,,
1195292599520616448,,
1200000895146029057,Asia's First Urdu News Agency,New Delhi
49277064,,
